,name,total,JavaScript_used%,TypeScript_used%,C#_used%,SQL_used%,C++_used%,Python_used%,HTML/CSS_used%,Java_used%,MATLAB_used%,Bash/Shell_used%,Kotlin_used%,Rust_used%,Delphi_used%,LISP_used%,Scala_used%,Go_used%,Groovy_used%,Ruby_used%,Assembly_used%,Lua_used%,C_used%,Perl_used%,PowerShell_used%,R_used%,VBA_used%,Objective-C_used%,PHP_used%,Haskell_used%,Clojure_used%,nan_used%,OCaml_used%,Dart_used%,Fortran_used%,Julia_used%,Elixir_used%,Erlang_used%,F#_used%,Swift_used%,Solidity_used%,Crystal_used%,COBOL_used%,SAS_used%,APL_used%,Rust_wanted%,TypeScript_wanted%,C#_wanted%,SQL_wanted%,Python_wanted%,Bash/Shell_wanted%,Go_wanted%,HTML/CSS_wanted%,JavaScript_wanted%,Kotlin_wanted%,Clojure_wanted%,LISP_wanted%,Scala_wanted%,Lua_wanted%,C++_wanted%,Assembly_wanted%,C_wanted%,Swift_wanted%,Elixir_wanted%,Julia_wanted%,Java_wanted%,VBA_wanted%,Objective-C_wanted%,PHP_wanted%,nan_wanted%,APL_wanted%,COBOL_wanted%,Dart_wanted%,Fortran_wanted%,OCaml_wanted%,Erlang_wanted%,F#_wanted%,Haskell_wanted%,PowerShell_wanted%,Solidity_wanted%,Ruby_wanted%,Groovy_wanted%,Crystal_wanted%,MATLAB_wanted%,R_wanted%,Delphi_wanted%,Perl_wanted%,SAS_wanted%
0,Canada,2490,65.7,37.59,29.52,48.59,21.97,51.08,52.61,29.88,3.45,35.54,6.55,11.69,2.25,1.89,2.65,13.94,2.97,8.76,5.78,5.02,19.84,2.93,14.02,4.9,4.58,2.97,16.91,2.45,1.77,1.16,0.88,3.82,1.12,1.77,2.85,0.96,1.0,5.7,1.41,0.88,0.84,0.48,0.28,29.04,36.02,23.53,33.49,40.16,21.04,21.97,32.97,41.16,10.64,2.77,2.41,3.29,3.69,17.15,5.42,11.89,6.87,5.74,3.45,15.34,1.12,0.84,8.23,7.79,0.4,0.48,5.1,0.72,1.12,1.85,3.05,4.78,6.35,2.49,6.59,1.2,0.88,1.29,4.06,1.77,1.41,0.32
1,United Kingdom of Great Britain and Northern Ireland,4190,64.8,35.08,32.84,49.88,18.59,49.69,55.92,25.61,2.36,33.89,7.59,11.07,2.6,1.43,2.77,11.86,4.01,6.52,4.7,4.61,14.87,2.98,16.4,4.22,5.18,2.32,17.26,3.03,1.93,0.6,0.67,3.82,0.86,1.53,1.77,1.17,1.5,5.06,0.91,0.38,0.31,0.41,0.74,26.54,34.89,27.33,32.82,38.04,19.43,19.83,35.49,40.43,10.41,3.17,1.84,3.41,3.13,16.49,4.32,10.43,6.85,3.91,2.82,13.89,1.34,0.95,8.14,7.33,0.86,0.24,5.23,0.53,1.29,1.65,3.63,4.58,8.38,2.03,5.01,1.19,0.72,0.81,3.51,1.84,1.29,0.17
2,Israel,795,57.86,34.59,28.43,39.12,23.65,56.98,41.64,30.31,4.4,31.7,7.67,7.55,1.38,0.38,4.03,10.57,5.66,5.53,8.43,2.89,20.25,1.26,11.7,2.39,2.14,2.64,9.69,0.75,1.13,0.63,0.13,5.79,0.38,0.88,1.13,0.38,0.38,4.03,1.26,0.13,0.25,0.0,0.25,23.02,33.96,21.13,24.65,49.43,19.12,21.64,26.79,39.75,13.21,2.89,1.13,4.78,2.26,19.62,5.28,13.96,5.66,1.76,2.52,15.85,0.88,0.88,4.53,7.67,0.25,0.38,6.42,0.25,0.5,1.38,2.14,4.28,6.04,2.39,3.9,2.26,0.5,2.01,2.77,1.01,1.26,0.25
3,United States of America,13543,66.59,35.58,30.01,51.5,22.15,51.81,54.41,30.07,3.49,38.93,7.51,12.49,2.02,2.05,2.94,14.15,4.22,9.35,5.67,5.34,17.68,3.68,16.33,5.13,4.35,2.87,14.18,2.14,2.35,0.7,0.69,3.38,1.26,1.93,3.06,1.22,1.47,5.97,1.28,0.74,0.82,0.72,0.64,28.51,35.18,23.9,34.5,41.76,23.37,21.96,34.45,41.46,10.76,3.77,2.81,3.52,4.55,17.06,5.15,12.07,8.3,5.97,4.03,15.68,1.31,1.47,6.71,6.93,0.88,0.55,4.99,0.92,1.62,2.01,3.85,5.16,8.14,2.23,7.1,1.66,1.05,1.47,4.9,1.54,1.96,0.55
4,Germany,5395,60.24,37.2,27.3,47.08,25.23,49.56,52.57,41.22,3.82,35.68,12.97,14.03,4.6,1.45,2.98,12.53,4.78,5.67,6.77,5.13,21.78,2.84,13.05,4.73,5.1,1.72,20.83,3.43,1.46,0.41,0.59,6.25,0.87,2.17,2.08,0.72,0.87,4.93,0.82,0.28,0.67,0.28,0.33,27.73,35.77,21.13,33.46,41.0,22.65,18.96,35.87,37.89,15.24,2.52,1.67,2.85,3.95,18.52,4.8,12.31,5.65,3.78,3.73,21.45,1.0,0.7,9.84,5.28,0.41,0.35,6.9,0.43,0.7,1.59,2.08,4.6,6.45,1.54,3.84,1.93,0.48,1.04,3.11,3.19,1.17,0.13
5,India,6639,63.34,26.25,15.85,42.24,26.1,46.41,55.69,37.67,4.11,14.25,8.44,3.84,0.32,0.51,1.81,8.01,2.05,3.43,3.07,1.58,24.75,1.3,6.46,3.62,2.52,2.49,19.01,0.87,0.54,2.2,0.18,9.59,0.42,0.96,0.74,0.35,0.2,4.11,2.03,0.24,0.47,0.47,0.69,16.46,34.79,12.53,32.01,46.6,11.51,25.2,35.98,50.96,14.43,1.51,1.1,3.8,1.93,17.34,3.37,10.23,7.65,2.83,2.5,26.13,1.28,1.88,9.72,7.89,1.08,0.56,13.36,0.74,0.71,1.57,1.1,2.67,5.5,7.65,5.21,1.58,0.53,2.52,5.59,0.53,1.24,0.89
6,Netherlands,1555,65.08,40.26,33.25,52.03,19.74,45.92,55.56,30.87,3.47,29.07,10.16,12.86,5.98,0.84,3.02,12.41,2.7,5.34,5.47,5.27,15.56,2.06,13.05,5.27,4.12,1.8,25.59,3.99,1.41,0.51,0.19,4.82,0.96,1.86,2.25,1.22,1.16,4.82,1.35,0.26,0.51,0.58,0.39,26.82,38.46,27.27,36.27,36.78,18.84,18.65,37.68,41.8,12.93,2.06,1.09,2.77,3.92,16.01,4.12,9.52,5.59,4.5,3.15,16.46,1.61,0.96,12.09,4.37,0.64,0.64,5.66,0.39,0.58,1.74,3.28,4.82,6.88,1.86,4.69,0.9,0.32,1.09,2.83,4.95,1.22,0.26
7,Croatia,192,63.54,37.5,34.9,48.44,25.0,37.5,55.21,36.98,3.65,23.96,13.02,8.33,5.21,1.04,2.6,8.33,3.12,3.12,6.77,1.56,25.0,1.04,6.77,6.77,6.25,1.56,16.67,0.52,1.04,0.0,0.52,7.29,1.56,1.04,3.65,1.04,0.52,6.25,1.56,0.52,1.56,1.04,1.04,22.92,36.46,26.04,36.46,31.77,14.58,11.98,34.38,43.75,15.62,2.6,2.08,2.08,2.08,16.15,5.73,11.46,6.77,5.21,1.56,19.27,0.52,0.52,8.85,3.12,1.04,0.52,6.25,2.6,1.04,2.08,3.65,4.17,4.17,2.6,4.17,0.52,0.0,1.56,3.12,3.65,0.52,0.0
8,Australia,1462,66.96,37.96,33.58,49.52,18.95,48.22,55.75,23.26,3.42,34.54,6.02,12.45,5.47,1.03,1.44,11.29,2.53,6.7,4.45,4.65,17.03,2.46,16.89,5.27,6.22,2.39,17.92,2.8,1.57,0.82,0.48,4.45,0.55,2.12,2.33,0.68,1.37,5.47,1.44,0.75,0.21,0.62,0.21,27.7,37.0,27.29,32.83,36.66,20.18,18.67,36.25,42.41,8.28,2.46,1.78,1.57,3.01,16.76,5.47,12.18,6.63,4.1,3.35,11.35,1.92,0.96,9.3,7.11,0.41,0.21,5.68,0.55,1.03,1.71,3.69,4.86,9.3,2.05,4.99,0.82,0.55,0.96,4.1,4.17,1.09,0.14
9,Russian Federation,1229,50.69,23.84,28.97,46.7,27.01,48.01,41.66,25.96,3.01,28.8,11.8,7.81,5.53,1.38,2.36,12.94,3.5,3.25,7.16,6.43,16.6,2.12,9.44,2.28,4.56,1.95,15.3,2.77,0.9,1.14,0.24,3.91,1.3,1.06,1.06,0.57,1.06,4.31,1.14,0.16,0.16,0.08,0.9,21.48,25.71,23.35,35.15,38.0,17.41,23.27,27.01,33.03,17.49,3.42,1.87,4.56,4.56,19.77,4.72,12.21,5.78,3.17,2.12,16.84,1.14,0.81,7.49,3.99,0.73,0.24,6.18,0.57,1.14,1.55,3.01,6.59,5.7,2.28,3.5,1.63,0.57,1.06,2.2,3.5,0.98,0.08
10,Czech Republic,692,59.54,34.97,34.25,50.29,25.29,46.97,54.19,30.64,3.32,32.95,10.55,10.26,4.05,1.88,2.75,8.38,4.34,5.64,4.91,5.06,20.52,3.03,13.29,4.91,3.32,2.17,27.17,3.9,2.02,0.58,0.14,5.49,0.29,1.45,1.45,0.87,1.59,3.9,0.58,0.29,0.29,0.29,0.29,22.4,35.84,27.02,36.27,37.72,21.24,12.86,39.45,40.9,13.44,2.02,1.45,2.89,3.76,17.49,3.18,12.72,5.92,3.32,2.75,17.2,0.58,0.72,13.29,5.49,0.58,0.14,5.35,0.58,1.01,1.45,3.76,4.62,6.79,2.17,4.34,1.16,0.0,0.43,3.61,2.6,1.3,0.43
11,Austria,833,63.75,40.1,32.53,52.7,26.17,46.22,55.82,44.18,4.92,35.17,14.05,11.4,2.64,1.56,2.4,9.84,5.4,2.88,5.52,4.56,21.97,2.28,16.09,8.4,5.28,1.8,24.61,2.16,0.96,0.12,0.48,7.2,1.92,1.68,1.92,0.48,1.56,4.2,0.96,0.0,0.72,0.24,0.24,25.09,38.54,24.49,35.65,35.05,21.37,14.05,37.7,40.58,18.01,2.64,1.8,1.92,3.24,16.57,3.6,11.04,5.28,4.08,4.56,25.09,1.44,0.84,12.0,7.44,0.48,0.12,7.32,0.12,0.72,1.2,2.64,4.2,8.04,1.56,1.44,2.04,0.24,1.32,5.52,1.68,1.68,0.24
12,Serbia,282,64.18,39.36,30.14,50.0,20.57,35.46,53.9,34.75,3.9,24.82,6.03,6.03,3.9,0.0,1.06,12.41,2.13,4.26,4.96,1.06,17.73,0.0,9.22,2.48,5.32,3.19,25.18,1.42,1.42,0.35,0.35,7.09,0.71,0.71,2.84,0.0,0.71,6.38,1.06,0.0,0.35,0.71,0.0,18.79,38.3,23.4,34.04,32.62,15.6,24.11,32.98,42.91,10.64,2.84,0.35,2.13,2.48,13.83,2.84,10.28,6.38,6.03,2.13,23.05,1.42,2.13,11.35,6.74,0.0,0.0,6.38,0.0,0.35,1.42,1.77,3.9,6.03,5.32,3.55,0.35,0.0,1.06,1.06,1.77,0.35,0.35
13,Italy,1514,62.68,31.97,29.85,56.87,26.82,46.17,53.04,39.43,8.52,29.79,7.93,6.08,8.12,1.52,2.64,9.11,2.71,3.7,9.25,3.7,26.62,2.91,11.49,4.89,8.65,3.76,29.92,2.31,0.26,0.86,0.53,8.32,1.72,1.25,1.65,0.73,1.06,4.95,1.78,0.4,1.59,0.92,0.33,23.78,34.48,23.91,41.15,43.46,20.61,22.39,35.87,45.64,12.42,1.19,1.65,4.89,2.77,18.76,3.63,11.76,6.61,3.96,2.51,22.52,2.11,0.79,13.41,5.55,0.33,0.4,10.24,0.46,0.79,1.59,2.18,3.9,6.34,3.57,3.96,1.65,0.46,2.05,3.43,6.01,1.45,0.73
14,Ireland,332,65.36,34.94,30.12,48.8,14.16,52.41,53.31,37.65,2.11,36.75,8.73,9.04,1.81,1.51,4.52,13.55,6.63,6.93,4.22,3.01,14.16,3.01,13.86,5.12,5.12,3.01,12.95,4.22,3.61,0.3,0.6,2.41,0.3,0.0,2.41,0.6,0.0,3.92,1.2,0.3,0.3,0.3,0.0,23.19,30.42,23.19,31.93,39.46,24.4,20.48,30.12,40.06,11.75,2.71,1.81,4.82,1.81,10.54,4.22,10.24,6.33,3.31,1.2,19.28,1.51,0.9,6.63,8.13,0.3,0.3,3.92,0.6,0.9,1.2,1.81,2.71,8.13,2.71,5.12,1.2,0.9,0.0,4.52,0.6,1.81,0.3
15,Poland,1732,60.68,36.55,30.31,47.52,26.56,46.77,48.67,29.5,3.46,30.66,11.49,9.06,3.18,1.5,4.16,9.47,5.66,6.18,6.76,4.1,17.61,1.96,10.39,3.93,3.52,1.91,18.94,2.37,1.5,0.58,0.75,4.5,0.64,0.87,3.41,1.5,1.33,3.41,0.75,0.46,0.35,0.4,0.23,24.36,36.89,24.13,34.76,37.59,19.75,17.84,32.51,40.88,13.22,2.19,1.62,5.08,3.06,17.9,4.21,10.16,4.33,5.6,2.14,16.34,0.58,0.64,8.89,4.1,0.69,0.29,5.6,0.35,0.35,2.14,2.6,3.41,6.06,1.85,4.56,2.48,0.64,0.69,2.14,2.14,0.92,0.17
16,Slovenia,286,69.93,43.01,31.12,58.74,22.03,48.25,55.24,42.66,5.24,27.97,14.34,9.44,4.55,0.7,1.4,13.64,2.45,2.8,4.2,2.45,18.53,1.4,12.24,6.99,1.4,4.2,29.72,0.7,0.0,1.05,1.05,6.99,0.35,1.4,0.0,0.35,0.0,4.55,2.45,0.35,0.35,1.05,0.7,17.13,41.61,23.08,40.21,37.76,14.34,24.13,34.62,41.96,18.18,0.7,0.35,0.7,2.1,16.08,3.5,9.79,5.59,1.05,2.45,20.63,1.4,0.7,15.73,9.79,0.7,0.35,7.69,0.0,0.0,0.35,1.05,1.05,6.29,4.55,4.2,1.05,0.0,0.7,2.1,3.5,0.7,0.0
17,Iraq,54,53.7,20.37,22.22,40.74,22.22,42.59,51.85,22.22,7.41,11.11,3.7,3.7,1.85,1.85,0.0,12.96,0.0,3.7,9.26,1.85,11.11,0.0,7.41,0.0,5.56,1.85,25.93,1.85,0.0,5.56,1.85,11.11,0.0,5.56,1.85,0.0,1.85,5.56,0.0,0.0,0.0,0.0,3.7,12.96,24.07,14.81,33.33,31.48,7.41,27.78,29.63,31.48,11.11,1.85,1.85,1.85,1.85,11.11,3.7,5.56,5.56,1.85,5.56,5.56,1.85,1.85,16.67,16.67,0.0,0.0,25.93,0.0,0.0,0.0,1.85,3.7,1.85,1.85,3.7,0.0,0.0,1.85,0.0,1.85,1.85,0.0
18,Sweden,1020,59.9,39.9,35.69,47.75,18.43,45.69,52.65,31.18,4.8,34.61,8.92,12.65,2.84,1.76,2.06,11.47,4.22,3.92,6.76,4.51,16.57,3.33,14.9,3.73,3.24,2.25,15.78,4.02,1.67,0.49,0.1,3.82,0.69,1.96,2.65,2.25,1.18,5.0,0.39,0.0,0.98,0.39,0.1,30.29,37.25,29.12,30.88,34.22,19.12,19.41,31.96,35.29,13.63,3.92,2.45,2.75,4.02,14.41,4.02,10.88,6.18,6.18,4.9,15.29,0.78,0.49,5.98,5.98,0.29,0.2,5.1,0.29,0.78,3.04,4.61,7.16,7.16,0.69,3.73,0.98,0.2,1.18,3.82,2.35,1.86,0.2
19,Madagascar,26,65.38,38.46,7.69,42.31,15.38,38.46,53.85,30.77,0.0,7.69,0.0,3.85,3.85,0.0,3.85,7.69,0.0,0.0,3.85,0.0,11.54,0.0,0.0,3.85,0.0,0.0,30.77,0.0,0.0,7.69,0.0,0.0,0.0,0.0,3.85,0.0,0.0,0.0,3.85,0.0,0.0,0.0,0.0,15.38,30.77,0.0,42.31,53.85,7.69,7.69,38.46,53.85,11.54,0.0,0.0,3.85,3.85,11.54,7.69,7.69,3.85,3.85,0.0,15.38,0.0,0.0,26.92,11.54,3.85,0.0,15.38,0.0,0.0,0.0,0.0,0.0,0.0,3.85,0.0,0.0,0.0,0.0,7.69,3.85,0.0,0.0
20,Norway,479,60.33,40.92,34.24,48.23,15.87,46.56,54.91,28.18,1.88,34.86,15.24,14.61,5.01,1.25,2.92,13.15,3.76,2.3,4.18,4.18,13.99,1.67,18.58,3.13,2.51,0.84,12.94,3.34,2.71,0.84,0.42,5.22,0.84,1.67,1.67,1.04,1.88,2.71,0.0,0.0,0.63,0.42,1.04,29.44,38.0,27.14,35.28,35.49,22.13,17.12,30.69,34.45,16.7,5.22,1.67,2.71,2.3,12.53,3.97,9.81,3.76,4.38,3.55,12.73,0.63,0.0,5.01,6.47,2.09,0.42,6.89,0.84,1.25,1.04,6.47,7.31,7.52,1.04,2.3,1.25,0.21,0.63,2.3,4.38,1.25,0.21
21,Taiwan,233,67.81,30.47,21.89,38.63,27.47,56.65,53.22,25.75,5.15,24.46,7.3,8.15,3.0,0.86,0.86,12.45,0.86,4.29,5.15,5.58,21.03,1.72,9.44,5.15,5.15,3.86,22.75,1.29,0.86,3.0,1.29,6.87,1.29,1.72,2.15,1.29,0.43,6.01,1.72,1.29,0.43,1.72,0.86,21.03,34.76,17.6,32.19,39.91,17.17,27.04,36.48,46.78,15.02,1.72,1.29,0.86,3.86,24.03,5.15,16.74,8.58,4.72,4.29,18.45,0.86,3.0,14.59,7.73,0.86,0.43,10.73,0.43,0.43,1.29,1.72,3.86,7.3,2.58,5.15,0.43,1.29,2.58,4.29,2.15,1.29,0.86
22,Hong Kong (S.A.R.),184,72.28,37.5,18.48,48.37,18.48,52.17,60.87,35.87,4.35,28.8,11.41,10.33,3.26,2.17,1.09,10.33,1.63,2.72,5.98,6.52,14.67,2.17,11.96,5.43,9.24,3.8,22.28,0.54,0.0,3.8,1.09,6.52,0.54,2.17,1.09,0.54,1.09,7.61,2.17,1.09,0.54,1.63,0.54,23.91,42.93,17.93,33.15,48.91,21.2,22.83,44.02,51.63,17.39,1.63,1.63,2.72,6.52,14.67,2.72,9.78,9.24,4.35,3.26,28.26,3.8,3.8,10.87,5.43,1.09,1.09,12.5,1.63,1.63,1.63,2.72,3.26,5.98,7.07,6.52,1.09,1.63,2.17,4.35,3.26,2.17,1.09
23,Mexico,574,69.51,30.49,30.14,56.97,17.25,42.86,59.06,29.97,5.4,19.69,8.89,4.88,5.92,2.09,3.31,8.19,2.44,8.01,4.18,1.57,14.46,2.09,9.41,8.01,6.62,2.79,27.53,3.31,2.61,2.26,0.87,7.14,1.05,1.74,2.79,1.05,1.39,5.23,1.74,1.39,1.74,1.57,1.39,20.21,38.5,24.22,41.81,49.83,15.85,27.53,39.72,52.26,17.25,3.83,2.61,5.92,3.14,13.59,3.66,9.06,9.93,6.45,3.14,18.99,2.44,2.96,15.33,6.79,1.39,2.26,13.41,1.05,1.22,1.74,2.61,4.7,6.79,4.18,8.71,2.09,1.39,1.39,7.32,4.53,1.92,1.22
24,France,2328,66.11,38.62,22.34,50.39,26.37,51.72,57.13,36.6,4.68,36.51,8.12,12.03,3.26,1.63,3.99,10.95,3.18,5.58,8.12,4.38,26.98,2.36,10.52,6.31,5.97,2.36,29.42,3.01,0.95,0.6,3.14,5.76,1.37,2.02,2.19,0.86,0.86,4.51,1.2,0.26,0.9,0.6,0.34,28.99,38.32,15.64,33.98,41.32,21.65,18.47,36.73,43.04,10.95,1.46,1.59,3.69,3.01,18.3,4.81,14.22,5.33,4.08,3.91,18.38,1.12,0.9,12.5,4.55,0.34,0.3,6.74,0.6,2.45,1.25,2.32,4.81,5.15,3.22,4.68,1.12,0.6,0.82,3.18,2.02,0.9,0.39
25,Brazil,2109,66.1,37.17,21.91,50.92,13.42,41.39,52.25,30.06,2.7,23.85,8.06,5.5,8.72,0.76,2.04,10.43,2.32,8.68,3.6,3.56,16.03,0.71,7.54,5.22,3.79,1.47,20.63,1.28,3.32,1.42,0.33,8.63,0.71,1.99,4.13,1.14,0.9,2.99,1.14,0.24,1.04,0.81,0.52,23.33,40.83,19.58,40.54,39.02,16.31,23.61,35.89,48.51,12.71,6.83,1.52,3.79,4.36,11.57,3.41,9.34,5.03,12.61,3.65,16.93,0.95,0.47,10.38,5.26,0.76,0.43,11.0,0.43,1.38,2.18,2.8,3.79,4.74,2.61,6.83,1.09,0.71,0.81,4.65,4.74,0.52,0.66
26,Lithuania,212,59.91,36.79,36.79,43.87,17.92,29.72,50.47,26.89,2.83,21.7,8.49,6.6,1.89,1.42,3.77,7.08,3.77,8.02,4.72,2.83,15.57,2.36,11.79,3.77,2.83,0.94,15.57,2.83,1.42,0.0,0.47,2.83,0.94,1.42,0.94,0.94,0.0,3.3,0.94,0.94,0.0,0.47,0.47,19.34,39.62,35.38,33.96,28.3,14.15,22.17,29.72,40.57,13.21,4.25,1.89,3.77,3.3,12.74,3.3,11.79,3.3,3.77,2.36,16.98,0.47,0.47,8.49,3.3,0.47,0.47,4.72,0.94,0.47,3.77,2.36,5.66,7.08,0.94,6.13,0.94,0.47,1.89,4.25,0.94,0.94,0.0
27,Uruguay,106,63.21,32.08,22.64,64.15,11.32,40.57,57.55,34.91,0.94,23.58,6.6,1.89,1.89,0.0,3.77,11.32,3.77,16.98,0.0,2.83,7.55,1.89,3.77,4.72,3.77,1.89,16.04,2.83,2.83,0.0,0.0,4.72,0.0,0.0,3.77,0.0,0.0,3.77,2.83,0.0,1.89,0.0,0.0,19.81,41.51,21.7,43.4,42.45,14.15,13.21,33.96,47.17,8.49,3.77,0.94,2.83,4.72,9.43,0.94,3.77,5.66,6.6,2.83,23.58,0.94,1.89,9.43,4.72,0.0,0.94,4.72,0.0,0.94,0.94,0.94,4.72,1.89,6.6,17.92,0.0,0.0,0.0,3.77,0.94,0.94,0.0
28,Denmark,547,61.97,41.13,42.23,50.64,17.92,41.32,54.48,20.84,4.39,29.43,5.48,14.63,4.39,0.91,2.38,5.85,2.19,5.12,5.48,5.3,14.99,2.38,19.56,6.22,5.3,1.83,14.44,3.29,1.83,0.37,0.91,3.11,0.37,3.11,3.29,1.1,4.39,3.84,0.73,0.0,0.37,0.55,1.83,26.69,37.84,32.91,32.54,30.71,16.27,12.25,35.83,35.47,9.69,2.93,1.46,2.56,3.84,12.8,3.66,8.96,5.67,5.85,5.48,10.24,1.28,0.73,8.78,6.03,1.83,0.0,5.48,0.0,1.1,1.28,6.58,5.67,10.6,1.28,4.2,0.73,0.18,0.73,3.66,3.47,1.1,0.55
29,Spain,1521,64.69,34.65,22.68,52.07,16.37,45.89,54.5,39.45,4.67,27.48,9.99,6.25,3.29,1.25,3.09,9.6,3.55,5.65,3.94,2.7,15.45,1.45,8.48,6.18,5.13,2.24,25.44,2.24,1.05,0.85,0.26,4.4,1.05,0.79,2.76,0.79,0.46,5.59,0.92,0.26,0.53,0.39,0.26,19.99,35.63,16.57,35.83,41.88,18.61,19.79,35.96,44.71,14.92,1.84,0.92,3.62,2.17,13.35,2.3,8.48,6.71,5.59,2.5,20.58,0.59,0.66,12.23,6.38,0.2,0.2,6.38,0.2,0.59,1.51,1.38,3.09,4.87,3.55,4.4,0.79,0.46,0.92,3.22,2.43,0.79,0.13
30,Egypt,400,62.5,29.0,28.25,46.5,32.75,38.0,54.25,28.5,6.25,12.0,7.75,2.5,0.75,0.5,1.0,5.0,1.5,4.25,6.5,1.75,17.0,1.0,7.0,4.75,3.5,1.75,24.25,0.5,0.75,3.75,0.5,17.5,0.0,0.75,1.25,0.75,1.0,4.0,1.25,1.25,0.75,1.75,2.0,14.25,37.25,19.5,36.25,42.5,11.25,19.75,36.75,49.75,10.75,1.25,1.75,2.0,2.75,18.75,5.0,10.25,6.5,3.75,3.25,18.0,2.25,2.0,15.5,10.0,2.5,0.75,15.75,1.75,1.5,2.0,2.0,1.5,7.25,3.0,6.75,1.5,1.25,2.0,4.5,1.5,1.25,1.75
31,Turkey,1020,64.41,29.61,40.2,49.71,22.75,45.1,51.76,35.0,7.45,15.29,8.63,5.39,7.65,0.69,1.67,11.47,1.57,3.14,5.98,3.14,21.76,0.78,8.43,3.24,3.92,1.76,22.16,1.67,0.88,0.88,0.29,12.06,0.98,1.08,0.69,0.59,0.98,5.59,2.06,0.39,0.69,0.69,0.69,17.35,35.69,27.94,35.1,38.53,10.29,29.41,33.04,50.2,12.55,1.47,0.88,3.24,3.04,18.24,3.24,10.0,10.29,2.35,2.16,20.29,0.98,1.57,10.2,5.2,0.78,0.59,14.9,0.69,0.29,1.27,2.25,2.25,4.41,5.49,4.31,0.78,1.08,2.65,2.65,5.2,0.69,0.39
